C:\Users\aceni\Documents\GPT TEST\Messaging app TCP_IP\Build\Server_Build\bin\Debug\Server_Build.exe.config
C:\Users\aceni\Documents\GPT TEST\Messaging app TCP_IP\Build\Server_Build\bin\Debug\Server_Build.exe
C:\Users\aceni\Documents\GPT TEST\Messaging app TCP_IP\Build\Server_Build\bin\Debug\Server_Build.pdb
C:\Users\aceni\Documents\GPT TEST\Messaging app TCP_IP\Build\Server_Build\obj\Debug\Server_Build.csproj.AssemblyReference.cache
C:\Users\aceni\Documents\GPT TEST\Messaging app TCP_IP\Build\Server_Build\obj\Debug\Server_Build.csproj.SuggestedBindingRedirects.cache
C:\Users\aceni\Documents\GPT TEST\Messaging app TCP_IP\Build\Server_Build\obj\Debug\Server_Build.Form1.resources
C:\Users\aceni\Documents\GPT TEST\Messaging app TCP_IP\Build\Server_Build\obj\Debug\Server_Build.Properties.Resources.resources
C:\Users\aceni\Documents\GPT TEST\Messaging app TCP_IP\Build\Server_Build\obj\Debug\Server_Build.csproj.GenerateResource.cache
C:\Users\aceni\Documents\GPT TEST\Messaging app TCP_IP\Build\Server_Build\obj\Debug\Server_Build.csproj.CoreCompileInputs.cache
C:\Users\aceni\Documents\GPT TEST\Messaging app TCP_IP\Build\Server_Build\obj\Debug\Server_Build.exe
C:\Users\aceni\Documents\GPT TEST\Messaging app TCP_IP\Build\Server_Build\obj\Debug\Server_Build.pdb
C:\Users\aceni\Documents\GPT TEST\Messaging app TCP_IP(FINAL WORKING)\Build\Server_Build\bin\Debug\Server_Build.exe.config
C:\Users\aceni\Documents\GPT TEST\Messaging app TCP_IP(FINAL WORKING)\Build\Server_Build\bin\Debug\Server_Build.exe
C:\Users\aceni\Documents\GPT TEST\Messaging app TCP_IP(FINAL WORKING)\Build\Server_Build\bin\Debug\Server_Build.pdb
C:\Users\aceni\Documents\GPT TEST\Messaging app TCP_IP(FINAL WORKING)\Build\Server_Build\obj\Debug\Server_Build.csproj.AssemblyReference.cache
C:\Users\aceni\Documents\GPT TEST\Messaging app TCP_IP(FINAL WORKING)\Build\Server_Build\obj\Debug\Server_Build.csproj.SuggestedBindingRedirects.cache
C:\Users\aceni\Documents\GPT TEST\Messaging app TCP_IP(FINAL WORKING)\Build\Server_Build\obj\Debug\Server_Build.Form1.resources
C:\Users\aceni\Documents\GPT TEST\Messaging app TCP_IP(FINAL WORKING)\Build\Server_Build\obj\Debug\Server_Build.Properties.Resources.resources
C:\Users\aceni\Documents\GPT TEST\Messaging app TCP_IP(FINAL WORKING)\Build\Server_Build\obj\Debug\Server_Build.csproj.GenerateResource.cache
C:\Users\aceni\Documents\GPT TEST\Messaging app TCP_IP(FINAL WORKING)\Build\Server_Build\obj\Debug\Server_Build.csproj.CoreCompileInputs.cache
C:\Users\aceni\Documents\GPT TEST\Messaging app TCP_IP(FINAL WORKING)\Build\Server_Build\obj\Debug\Server_Build.exe
C:\Users\aceni\Documents\GPT TEST\Messaging app TCP_IP(FINAL WORKING)\Build\Server_Build\obj\Debug\Server_Build.pdb
